ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
38942;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969099074;45286.1969205903;20
38943;15359252;-1;6240;,,,;45286.196909919;45286.1969205903;20
38944;15359252;-1;6241;,,1,1,1,1,,0,10;45286.196909919;45286.1969205903;20
38945;15359252;-1;6241;,,2,2,1,1,,0,10;45286.196909919;45286.1969205903;20
38946;15359252;-1;6241;,,3,1,1,1,,50,10;45286.196909919;45286.1969205903;20
38947;15359252;-1;6241;,,4,2,1,1,,0,10;45286.196909919;45286.1969205903;20
38948;15359252;-1;6242;,,,;45286.196909919;45286.1969205903;20
38949;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.196909919;45286.1969205903;20
38950;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.196909919;45286.1969205903;20
38951;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.196909919;45286.1969205903;20
38952;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.196909919;45286.1969205903;20
38953;15359252;6;1004;Thrpt: 0.0 Mbps,A;45286.1969185069;45286.1969205903;0
38954;15359252;6;31022;1,1,0,0,1000,851968,851698,;45286.1969068866;45286.1969205903;0
38955;15359252;6;31021;0,0,0,1000,0,851698,19611648,,,,;45286.1969068866;45286.1969205903;0
38956;15359252;-1;6000150;"{""idx"":5,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""ts"":1703565813760,""v"":0.0}}";45286.1969185532;45286.1969205903;0
38957;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321498306 Win=46875;45286.1969188542;45286.1969205903;0
38958;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321705118 Ack=3660038384 Win=256;45286.1969195139;45286.1969205903;0
38959;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321535782 Win=46875;45286.1969200463;45286.1969205903;0
38960;15359252;-1;75;"78,47.7,2,2,1,8,1456000;949000;949000;949000;507000;507000;962000;962000,56,1531,22478,524288,20670,217496,34,17.40/14.49/7.04,12,39";45286.1969205671;45286.1969437731;0
38961;15359252;-1;6214;4,,,,,0,10,1,0,9.0,,,119.3;45286.1969111574;45286.1969437731;20
38962;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321742594 Ack=3660038384 Win=256;45286.1969206829;45286.1969437731;0
38963;15359252;-1;6200;,,,,,,7,1,MeasurementReport,083124202271A4199C67C07999E003A00321940442CF0A00;45286.1969132755;45286.1969437731;20
38964;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321574646 Win=46875;45286.19692125;45286.1969437731;0
38965;15359252;-1;100013;Mobile,Uplink,336746,168532;45286.1969213079;45286.1969437731;0
38966;15359252;-1;100013;Mobile,Downlink,12157,6084;45286.1969213079;45286.1969437731;0
38967;15359252;-1;100000;Uplink,336746,168532;45286.1969213079;45286.1969437731;0
38968;15359252;-1;100000;Downlink,12157,6084;45286.1969213079;45286.1969437731;0
38969;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321778682 Ack=3660038384 Win=256;45286.1969219097;45286.1969437731;0
38970;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321609346 Win=46875;45286.1969224306;45286.1969437731;0
38971;15359252;-1;6000103;4;45286.1969224653;45286.1969437731;0
38972;15359252;-1;1001;-8.356483,114.636787,7,1,0,km/h,12,,,36.7,m,;45286.1969224769;45286.1969437731;0
38973;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321799502 Ack=3660038384 Win=256;45286.1969231597;45286.1969437731;0
38974;15359252;-1;6206;,3500,318,-105.3,-14.2,-73.5,-1.0,-3.0,3,0,-105.0,-14.2,-73.5,-108.3,-14.6,-76.9,,,,,,,,,1;45286.1969152778;45286.1969437731;20
38975;15359252;-1;6207;156,0,,0,-105.0,-14.8,-72.8,3500,0,0;45286.1969152778;45286.1969437731;20
38976;15359252;-1;6207;412,0,,0,-110.6,-18.2,-73.0,3500,0,0;45286.1969152778;45286.1969437731;20
38977;15359252;-1;6207;486,0,,0,-111.3,-19.8,-73.0,3500,0,0;45286.1969152778;45286.1969437731;20
38978;15359252;-1;6208;1,,1850,318,-109.0,-16.0,-77.0,,,3,0,-114.0,-16.0,-84.0,-106.0,-15.0,-77.0,,,,,,,,,1;45286.1969152778;45286.1969437731;20
38979;15359252;-1;6207;267,0,,0,-110.0,-17.0,-77.0,1850,1,1;45286.1969152778;45286.1969437731;20
38980;15359252;-1;6207;156,0,,0,-110.0,-17.0,-76.0,1850,1,1;45286.1969152778;45286.1969437731;20
38981;15359252;-1;6207;69,0,,0,-110.0,-19.0,-77.0,1850,1,1;45286.1969152778;45286.1969437731;20
38982;15359252;-1;6210;3,3,2,,,,7675,,13865,12750,8.0,,,,,,3,,,,,,,11,14.7,4,0,3,0,,,,1,0,0,0,,13.7,602;45286.1969134838;45286.1969437731;20
38983;15359252;-1;6217;0,3,3,2,,,4,7675,,13865,12750,8.0,,,,,,3,,,,,,,11,14.7,4,0,3,0,,,,0,0,0,,13.7,0,602;45286.1969134838;45286.1969437731;20
38984;15359252;-1;6212;110900,,337137.2,276250.4,,986.4,,,341.8,396,22.0,10094,0,2,0,0,,,,,,5.0,2,,1,0,401,119.0;45286.1969134838;45286.1969437731;20
38985;15359252;-1;6222;0,110900,,337137.2,276250.4,,986.4,,,341.8,396,22.0,10094,0,2,0,0,,,,,,5.0,2,,0,401,119.0;45286.1969134838;45286.1969437731;20
38986;15359252;-1;6215;113,12;45286.1969134838;45286.1969437731;20
38987;15359252;-1;6216;3808,0;45286.1969152778;45286.1969437731;20
38988;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321638494 Win=46875;45286.196923669;45286.1969437731;0
38989;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321825874 Ack=3660038384 Win=256;45286.1969247106;45286.1969437731;0
38990;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321660702 Win=46875;45286.1969255556;45286.1969437731;0
38991;15359252;-1;6214;4,,,,,0,1,3,0,9.3,,,119.1;45286.196918125;45286.1969437731;20
38992;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321873066 Ack=3660038384 Win=256;45286.1969259375;45286.1969437731;0
38993;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321874454 Ack=3660038384 Win=256;45286.1969259491;45286.1969437731;0
38994;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321703730 Win=46875;45286.1969267477;45286.1969437731;0
38995;15359252;-1;100013;Mobile,Uplink,270987,135532;45286.1969270949;45286.1969437731;0
38996;15359252;-1;100013;Mobile,Downlink,10085,5044;45286.1969270949;45286.1969437731;0
38997;15359252;-1;100000;Uplink,270987,135532;45286.1969270949;45286.1969437731;0
38998;15359252;-1;100000;Downlink,10085,5044;45286.1969270949;45286.1969437731;0
38999;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321895394 Ack=3660038384 Win=256;45286.1969271759;45286.1969437731;0
39000;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321728714 Win=46875;45286.1969279282;45286.1969437731;0
39001;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321921766 Ack=3660038384 Win=256;45286.1969283565;45286.1969437731;0
39002;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321746758 Win=46875;45286.196929213;45286.1969437731;0
39003;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321946630 Ack=3660038384 Win=256;45286.1969298611;45286.1969437731;0
39004;15359252;-1;6212;178150,,359081.8,295786.2,,977.9,,,367.2,589,22.0,16481,0,3,0,0,,,,,,5.0,3,,1,0,602,119.0;45286.1969204514;45286.1969437731;20
39005;15359252;-1;6222;0,178150,,359081.8,295786.2,,977.9,,,367.2,589,22.0,16481,0,3,0,0,,,,,,5.0,3,,0,602,119.0;45286.1969204514;45286.1969437731;20
39006;15359252;-1;6210;3,3,2,,,,7225,,12898,11996,7.0,,,,,,3,,,,,,,5,16.7,4,0,2,1,,,,1,0,0,0,,15.3,602;45286.1969204514;45286.1969437731;20
39007;15359252;-1;6217;0,3,3,2,,,2,7225,,12898,11996,7.0,,,,,,3,,,,,,,5,16.7,4,0,2,1,,,,0,0,0,,15.3,0,602;45286.1969204514;45286.1969437731;20
39008;15359252;-1;6244;960.0,2;45286.1969207755;45286.1969437731;20
39009;15359252;-1;6245;1,2,3,1,,175,11448,,,,,0,0,,0,,0,,0,218,,,,,,;45286.1969207755;45286.1969437731;20
39010;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1969207755;45286.1969437731;20
39011;15359252;-1;6246;960.0,2;45286.1969207755;45286.1969437731;20
39012;15359252;-1;6247;1,2,3,1,,771,300004,980,,,,2,266,,,,,,;45286.1969207755;45286.1969437731;20
39013;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1969207755;45286.1969437731;20
39014;15359252;-1;6264;960.0,,2;45286.1969207755;45286.1969437731;20
39015;15359252;-1;6265;1,2,1,,,,212,11024,,,,,,,,,,,0,,,,,;45286.1969207755;45286.1969437731;20
39016;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1969207755;45286.1969437731;20
39017;15359252;-1;6266;960.0,,2;45286.1969207755;45286.1969437731;20
39018;15359252;-1;6267;1,2,1,,,,212,302928,,,,,,,,,;45286.1969207755;45286.1969437731;20
39019;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1969207755;45286.1969437731;20
39020;15359252;6;1004;Thrpt: 0.0 Mbps,A;45286.1969301157;45286.1969437731;0
39021;15359252;6;31022;1,1,0,0,1000,0,0,;45286.1969185069;45286.1969437731;0
39022;15359252;6;31021;0,0,0,1000,0,0,19611648,,,,;45286.1969185069;45286.1969437731;0
39023;15359252;-1;6000150;"{""idx"":5,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""ts"":1703565814762,""v"":0.0}}";45286.1969301736;45286.1969437731;0
39024;15359252;-1;6206;,3500,318,-105.0,-13.4,-73.2,-1.0,-2.6,3,0,-104.3,-13.0,-73.2,-108.3,-13.2,-77.2,,,,,,,,,1;45286.1969226852;45286.1969437731;20
39025;15359252;-1;6207;156,0,,0,-105.0,-13.6,-74.0,3500,0,0;45286.1969226852;45286.1969437731;20
39026;15359252;-1;6207;412,0,,0,-112.3,-18.6,-74.0,3500,0,0;45286.1969226852;45286.1969437731;20
39027;15359252;-1;6207;486,0,,0,-111.3,-19.0,-74.0,3500,0,0;45286.1969226852;45286.1969437731;20
39028;15359252;-1;6208;1,,1850,318,-108.6,-16.0,-76.6,,,2,0,-114.0,-16.0,-84.0,-106.0,-15.0,-77.0,,,,,,,,,1;45286.1969226852;45286.1969437731;20
39029;15359252;-1;6207;267,0,,0,-110.0,-17.0,-77.0,1850,1,1;45286.1969226852;45286.1969437731;20
39030;15359252;-1;6207;69,0,,0,-110.0,-19.0,-77.0,1850,1,1;45286.1969226852;45286.1969437731;20
39031;15359252;-1;6215;133,13;45286.1969204514;45286.1969437731;20
39032;15359252;-1;6216;65534,0;45286.1969226852;45286.1969437731;20
39033;15359252;-1;6240;,,,;45286.1969230093;45286.1969437731;20
39034;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969230093;45286.1969437731;20
39035;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969230093;45286.1969437731;20
39036;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969230093;45286.1969437731;20
39037;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969230093;45286.1969437731;20
39038;15359252;-1;6242;,,,;45286.1969230093;45286.1969437731;20
39039;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969230093;45286.1969437731;20
39040;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969230093;45286.1969437731;20
39041;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969230093;45286.1969437731;20
39042;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969230093;45286.1969437731;20
39043;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321777294 Win=46875;45286.1969304398;45286.1969437731;0
39044;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321977166 Ack=3660038384 Win=256;45286.1969312037;45286.1969437731;0
39045;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321806442 Win=46875;45286.1969320255;45286.1969437731;0
39046;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322010478 Ack=3660038384 Win=256;45286.1969327546;45286.1969437731;0
39047;15359252;-1;100013;Mobile,Uplink,244755,122280;45286.1969328704;45286.1969437731;0
39048;15359252;-1;100013;Mobile,Downlink,8847,4420;45286.1969328704;45286.1969437731;0
39049;15359252;-1;100000;Uplink,244755,122280;45286.1969328704;45286.1969437731;0
39050;15359252;-1;100000;Downlink,8847,4420;45286.1969328704;45286.1969437731;0
39051;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321839754 Win=46875;45286.1969335417;45286.1969437731;0
39052;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322038238 Ack=3660038384 Win=256;45286.1969339236;45286.1969437731;0
39053;15359252;-1;1040;0,17,1,45286.1968996065,1970-01-01 00:05:50.379211,3.0109999180,263,21,10486016,0.0000000000,0.200571,15,10486018,0.000000,0.200571,15,10486273,0.000000,0.200571,15,10486274,0.000000,0.200571,15,10486277,0.000000,0.200571,15,10486278,0.000000,0.200571,15,10486288,0.000000,0.200571,15,10486289,0.000000,0.200571,15,10486290,0.201000,0.200714,15,10486291,0.000000,0.200571,15,10486294,0.099000,0.638250,5,10486297,0.000000,0.200571,15,10486336,0.901000,0.238375,9,10486347,0.901000,0.953500,3,10486348,0.901000,0.953500,3,10486354,0.305000,1.251500,3,10486533,0.000000,0.200571,15,10486534,0.000000,0.200571,15,10486539,0.000000,0.200571,15,10486880,0.000000,0.200571,15,10486881,0.000000,0.200571,15;45286.196934456;45286.1969437731;20
39054;15359252;-1;6214;4,,,,,0,1,3,0,10.0,,,119.0;45286.1969227778;45286.1969437731;20
39055;15359252;-1;6240;,,,;45286.196924537;45286.1969437731;20
39056;15359252;-1;6241;,,1,1,1,1,,0,10;45286.196924537;45286.1969437731;20
39057;15359252;-1;6241;,,2,2,1,1,,0,10;45286.196924537;45286.1969437731;20
39058;15359252;-1;6241;,,3,1,1,1,,50,10;45286.196924537;45286.1969437731;20
39059;15359252;-1;6241;,,4,2,1,1,,0,10;45286.196924537;45286.1969437731;20
39060;15359252;-1;6242;,,,;45286.196924537;45286.1969437731;20
39061;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.196924537;45286.1969437731;20
39062;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.196924537;45286.1969437731;20
39063;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.196924537;45286.1969437731;20
39064;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.196924537;45286.1969437731;20
39065;15359252;-1;6240;,,,;45286.1969254282;45286.1969437731;20
39066;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969254282;45286.1969437731;20
39067;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969254282;45286.1969437731;20
39068;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969254282;45286.1969437731;20
39069;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969254282;45286.1969437731;20
39070;15359252;-1;6242;,,,;45286.1969254282;45286.1969437731;20
39071;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969254282;45286.1969437731;20
39072;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969254282;45286.1969437731;20
39073;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969254282;45286.1969437731;20
39074;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969254282;45286.1969437731;20
39075;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321863350 Win=46875;45286.1969346991;45286.1969437731;0
39076;15359252;-1;6000103;4;45286.1969348611;45286.1969437731;0
39077;15359252;-1;1001;-8.356483,114.636787,9,1,0,km/h,12,,,36.7,m,;45286.1969348611;45286.1969437731;0
39078;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322060446 Ack=3660038384 Win=256;45286.196935162;45286.1969437731;0
39079;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321889842 Win=46875;45286.1969359259;45286.1969437731;0
39080;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322086818 Ack=3660038384 Win=256;45286.1969363542;45286.1969437731;0
39081;15359252;-1;6210;2,2,2,,,,5775,,15442,14381,6.9,,,,,,2,,,,,,,5,18.5,4,0,0,2,,,,1,0,0,0,,16.5,402;45286.1969251042;45286.1969437731;20
39082;15359252;-1;6217;0,2,2,2,,,3,5775,,15442,14381,6.9,,,,,,2,,,,,,,5,18.5,4,0,0,2,,,,0,0,0,,16.5,0,402;45286.1969251042;45286.1969437731;20
39083;15359252;-1;6212;149050,,447356.8,371306.1,,984.0,,,454.6,395,22.0,12996,0,2,0,0,,,,,,5.5,2,,1,0,401,119.0;45286.1969251042;45286.1969437731;20
39084;15359252;-1;6222;0,149050,,447356.8,371306.1,,984.0,,,454.6,395,22.0,12996,0,2,0,0,,,,,,5.5,2,,0,401,119.0;45286.1969251042;45286.1969437731;20
39085;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321917602 Win=46875;45286.1969371643;45286.1969437731;0
39086;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322111802 Ack=3660038384 Win=256;45286.1969375463;45286.1969437731;0
39087;15359252;-1;6206;,3500,318,-105.0,-13.0,-73.3,-1.0,-2.0,3,0,-104.3,-13.3,-73.3,-107.3,-12.6,-77.6,,,,,,,,,1;45286.1969297106;45286.1969437731;20
39088;15359252;-1;6207;156,0,,0,-105.6,-13.6,-74.0,3500,0,0;45286.1969297106;45286.1969437731;20
39089;15359252;-1;6207;486,0,,0,-112.0,-19.6,-74.0,3500,0,0;45286.1969297106;45286.1969437731;20
39090;15359252;-1;6207;412,0,,0,-112.3,-18.6,-74.0,3500,0,0;45286.1969297106;45286.1969437731;20
39091;15359252;-1;6208;1,,1850,318,-108.0,-16.0,-76.0,,,2,0,-114.0,-16.0,-83.0,-105.0,-15.0,-76.0,,,,,,,,,1;45286.1969297106;45286.1969437731;20
39092;15359252;-1;6207;267,0,,0,-110.0,-17.0,-76.3,1850,1,1;45286.1969297106;45286.1969437731;20
39093;15359252;-1;6207;69,0,,0,-110.0,-18.3,-76.3,1850,1,1;45286.1969297106;45286.1969437731;20
39094;15359252;-1;6215;80,11;45286.196927419;45286.1969437731;20
39095;15359252;-1;6240;,,,;45286.1969297106;45286.1969437731;20
39096;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969297106;45286.1969437731;20
39097;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969297106;45286.1969437731;20
39098;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969297106;45286.1969437731;20
39099;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969297106;45286.1969437731;20
39100;15359252;-1;6242;,,,;45286.1969297106;45286.1969437731;20
39101;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969297106;45286.1969437731;20
39102;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969297106;45286.1969437731;20
39103;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969297106;45286.1969437731;20
39104;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969297106;45286.1969437731;20
39105;15359252;-1;6240;,,,;45286.1969297222;45286.1969437731;20
39106;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969297222;45286.1969437731;20
39107;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969297222;45286.1969437731;20
39108;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969297222;45286.1969437731;20
39109;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969297222;45286.1969437731;20
39110;15359252;-1;6242;,,,;45286.1969297222;45286.1969437731;20
39111;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969297222;45286.1969437731;20
39112;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969297222;45286.1969437731;20
39113;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969297222;45286.1969437731;20
39114;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969297222;45286.1969437731;20
39115;15359252;-1;6240;,,,;45286.1969302893;45286.1969437731;20
39116;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969302893;45286.1969437731;20
39117;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969302893;45286.1969437731;20
39118;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969302893;45286.1969437731;20
39119;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969302893;45286.1969437731;20
39120;15359252;-1;6242;,,,;45286.1969302893;45286.1969437731;20
39121;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969302893;45286.1969437731;20
39122;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969302893;45286.1969437731;20
39123;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969302893;45286.1969437731;20
39124;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969302893;45286.1969437731;20
39125;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=322125682 Ack=3660038384 Win=256;45286.1969381713;45286.1969437731;0
39126;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321945242 Win=46875;45286.1969384491;45286.1969437731;0
39127;15359252;-1;100013;Mobile,Uplink,246951,123892;45286.1969386806;45286.1969437731;0
39128;15359252;-1;100013;Mobile,Downlink,8914,4472;45286.1969386806;45286.1969437731;0
39129;15359252;-1;100000;Uplink,246951,123892;45286.1969386806;45286.1969437731;0
39130;15359252;-1;100000;Downlink,8914,4472;45286.1969386806;45286.1969437731;0
39131;15359252;-1;6200;,,,,,,3,0,Paging,408B8FD16C5C80C0D34C5E0A00;45286.1969315741;45286.1969437731;20
39132;15359252;-1;6214;4,,,,,0,1,3,0,9.7,,,119.0;45286.1969297454;45286.1969437731;20
39133;15359252;-1;6240;,,,;45286.1969317708;45286.1969437731;20
39134;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969317708;45286.1969437731;20
39135;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969317708;45286.1969437731;20
39136;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969317708;45286.1969437731;20
39137;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969317708;45286.1969437731;20
39138;15359252;-1;6242;,,,;45286.1969317708;45286.1969437731;20
39139;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969317708;45286.1969437731;20
39140;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969317708;45286.1969437731;20
39141;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969317708;45286.1969437731;20
39142;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1969317708;45286.1969437731;20
39143;15359252;-1;6244;960.0,2;45286.1969318866;45286.1969437731;20
39144;15359252;-1;6245;1,2,3,1,,100,9612,,,,,0,0,,5,,0,,0,197,,,,,,;45286.1969318866;45286.1969437731;20
39145;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1969318866;45286.1969437731;20
39146;15359252;-1;6246;960.0,2;45286.1969318866;45286.1969437731;20
39147;15359252;-1;6247;1,2,3,1,,751,264846,941,,,,7,1620,,,,,,;45286.1969318866;45286.1969437731;20
39148;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1969318866;45286.1969437731;20
39149;15359252;-1;6264;960.0,,2;45286.1969318866;45286.1969437731;20
39150;15359252;-1;6265;1,2,1,,,,178,9256,,,,,,,,,,,0,,,,,;45286.1969318866;45286.1969437731;20
39151;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1969318866;45286.1969437731;20
